1000,LD2R,LION QYNO DESEEDED DATES 200GM LD2R 2025Jan18 57,PCS,2025Jan18,2025Jan181000100,57.00,12.00,49.550,100,LION DATES
1150,MAW10,MUGI ACTIVE WASH SOAP 150G MAW10 001 10,PCS,001,0011150100,10.00,18.00,8.000,124,MUGI
1151,LDR2,LION DRY DATES 200G LDR2 001 76,PCS,001,0011151100,76.00,12.00,67.250,100,LION DATES
1152,SBR10,SAIBABA RED BATHI 10.00 SBR10 001 12,PCS,001,0011152100,12.00,5.00,8.000,111,SRI AMMAN AROMATICS
1153,MAW5,MUGI ACVTIVE WASH 460ML MAW5 001 49,PCS,001,0011153100,49.00,18.00,43.000,124,MUGI
1154,BRS10,BLACK ROSE SHAMPOO 10.00 BRS10 001 100,BOX,001,0011154100,100.00,18.00,75.000,125,BLACK ROSE
1155,ATC30C,NUTRICHOCO BISCUITS 30G ATC30C 001 10,PCS,001,0011155100,10.00,18.00,135.000,116,NUTRIES
1156,N8G,NYLE SILK& SMOOTH 800 ML N8G 001 445,PCS,001,0011156100,445.00,18.00,397.500,103,CAVINKARE P LT D
1157,SB1,SAIBABA 100GM BATHI SB1 2020Sep09 55,PCS,2020Sep09,2020Sep091157100,55.00,5.00,40.000,111,SRI AMMAN AROMATICS
1157,SB1,SAIBABA 100GM BATHI SB1 001 63,PCS,001,0011157100,63.00,5.00,40.000,111,SRI AMMAN AROMATICS
1158,LCM,CARAZON MIXING CANDY LCM 001 167,PCS,001,0011158100,167.00,12.00,135.000,123,LOVE CANDY
1159,STO3,SAP TRUFF SELE ORANGE 750GM STO3 001 350,BOX,001,0011159100,350.00,18.00,280.000,123,LOVE CANDY
1160,FTN,CAMP FUN TAN 60.00 FTN 001 600,BOX,001,0011160100,600.00,18.00,487.000,110,CAMPCO
1161,NSS180,NYLE SOFT& SHINY 180ML NSS180 001 105,PCS,001,0011161100,105.00,18.00,95.000,103,CAVINKARE P LT D
1162,BMF2,BHIMA MIXED FRUIT JAM 300GM BMF2 001 60,PCS,001,0011162100,60.00,12.00,52.000,103,CAVINKARE P LT D
1163,ATC30O,NUTRIORANGEBISCUITS 30G ATC30O 001 10,PCS,001,0011163100,10.00,18.00,9.000,116,NUTRIES
1164,NSH8,NYLE STRONG HEALTHY 800ML NSH8 001 445,PCS,001,0011164100,445.00,18.00,404.500,103,CAVINKARE P LT D
1165,NC5,NABATI CHOCO 17G5.00 NC5 001 5,BOX,001,0011165100,5.00,18.00,165.000,118,NAPPATI
1166,HCC,NISS HOT&SPICY CUP CHICKEN 70 GM HCC 001 89,PCS,001,0011166100,89.00,12.00,80.000,113,NISSIN TOP RAMEN
1167,CT1,SPINZ COOL TALC100G CT1 001 68,PCS,001,0011167100,68.00,18.00,61.800,103,CAVINKARE P LT D
1168,BJ,BHIMA MIXED FRUIT JAM 100G BJ 001 25,PCS,001,0011168100,25.00,12.00,20.000,103,CAVINKARE P LT D
1169,NWO150,NUT WAFERS ORANGE 1501+1 NWO150 001 80,SET,001,0011169100,80.00,18.00,68.000,116,NUTRIES
1170,MS3,MEERA SHAMP3.00 MS3 001 3,SARAM,001,0011170100,3.00,18.00,41.250,103,CAVINKARE P LT D
1171,SP20,SPINZ POWDER 15GM SP20 001 5,PCS,001,0011171100,5.00,18.00,4.600,103,CAVINKARE P LT D
1172,VF5,SAAF VEGGI FRUITS WASH 500M VF5 001 99,PCS,001,0011172100,99.00,18.00,87.000,103,CAVINKARE P LT D
1173,MAW8,MUGI ACTIVE WASH 800ML130.00 MAW8 001 130,PCS,001,0011173100,130.00,18.00,113.000,124,MUGI
1174,RCM3,RUCHI CUT MANGO 300GM RCM3 001 110,PCS,001,0011174100,110.00,12.00,96.500,103,CAVINKARE P LT D
1175,NW10,NABATI  MILK VANILLA.10.00 NW10 001 10,PCS,001,0011175100,10.00,18.00,8.650,118,NAPPATI
1176,LO2R,LION OATS 200G LO2R 2025May06 59,PCS,2025May06,2025May061176100,59.00,5.00,51.000,100,LION DATES
1176,LO2R,LION OATS 200G LO2R 001 60,PCS,001,0011176100,60.00,5.00,52.150,100,LION DATES
1177,CGP1,CHIN GARLIC PICKLE 1.00 CGP1 001 1,SARAM,001,0011177100,1.00,12.00,16.000,103,CAVINKARE P LT D
1178,M2,MUGI ULTRA 200ML M2 001 60,PCS,001,0011178100,60.00,18.00,52.500,124,MUGI
1179,BM1,MTR PAYASAM MIX 100GM BM1 2025Jul17 60,PCS,2025Jul17,2025Jul171179100,60.00,18.00,53.500,102,M.T.R
1179,BM1,MTR PAYASAM MIX 100GM BM1 001 60,PCS,001,0011179100,60.00,18.00,53.500,102,M.T.R
1180,SF175,SAP TRUFFLE CHOCO 435GM SF175 001 175,BOX,001,0011180100,175.00,18.00,140.000,123,LOVE CANDY
1181,FRN,FAIREVER NEXT5.5G FRN 001 12,SARAM,001,0011181100,12.00,18.00,127.500,103,CAVINKARE P LT D
1182,CP1,CHINNIS PICLE 1.00 CP1 001 1,SARAM,001,0011182100,1.00,12.00,16.000,103,CAVINKARE P LT D
1183,LJP,MAA LEMON POUCH120M LJP 001 5,PCS,001,0011183100,5.00,12.00,4.250,122,CAVINKARE P LTD
1184,SP1R,SPINZ EXOTIC 120GM SP1R 001 95,PCS,001,0011184100,95.00,18.00,85.000,103,CAVINKARE P LT D
1185,SP1B,SPINZ ENCHANTE120G SP1B 001 95,PCS,001,0011185100,95.00,18.00,85.000,103,CAVINKARE P LT D
1186,CLP1,CHIN LIME PICKLE 1.00 CLP1 001 1,SARAM,001,0011186100,1.00,12.00,16.000,103,CAVINKARE P LT D
1187,FR15,FAIREVER NEXT15g FR15 001 60,PCS,001,0011187100,60.00,18.00,54.500,103,CAVINKARE P LT D
1188,CRM35,CAVINS ROSE FLAVO MILK30.00 CRM35 001 40,PCS,001,0011188100,40.00,12.00,28.500,122,CAVINKARE P LTD
1189,MCP1,MTR CHILLI POWDER 100G MCP1 001 40,PCS,001,0011189100,40.00,5.00,19.000,102,M.T.R
1190,CKJ,CAMPCO KRUST JAR 5.00 CKJ 001 450,JAR,001,0011190100,450.00,18.00,400.000,110,CAMPCO
1191,MSC2,MILK SHORT CAKE200GM MSC2 2023Jul20 50,PCS,2023Jul20,2023Jul201191100,50.00,18.00,43.500,128,IMCO DISTRIBUTORS P LTD
1192,CS,SIVA CUP SAMBRANI CS 001 60,PKT,001,0011192100,60.00,5.00,40.000,111,SRI AMMAN AROMATICS
1193,RGP3,RUCHI GARLI PICKLE 300G RGP3 2021May05 110,PCS,2021May05,2021May051193100,110.00,12.00,97.000,103,CAVINKARE P LT D
1193,RGP3,RUCHI GARLI PICKLE 300G RGP3 001 110,PCS,001,0011193100,110.00,12.00,97.000,103,CAVINKARE P LT D
1194,ERU,ERUMBO ERU 001 16,SARAM,001,0011194100,16.00,18.00,90.000,111,SRI AMMAN AROMATICS
1195,AID25,AJ INDERDENDAL SOFT25. AID25 001 25,PCS,001,0011195100,25.00,5.00,18.000,109,AJAY SWASTIK
1196,LD1R,LION QYNO DESEEDED DATES100GM LD1R do82 32,PCS,do82,do821196100,32.00,12.00,30.600,100,LION DATES
1196,LD1R,LION QYNO DESEEDED DATES100GM LD1R 001 32,PCS,001,0011196100,32.00,12.00,30.350,100,LION DATES
1197,MM2T,MUGI MILA2000ML TOP LOAD MM2T 001 299,PCS,001,0011197100,299.00,18.00,199.000,124,MUGI
1198,BCMP2,BHI CUTMANGO Pi 200G 1+1 BCMP2 001 70,SET,001,0011198100,70.00,12.00,58.000,103,CAVINKARE P LT D
1199,LC167,CARA LOVECANDT S BERY  835GM LC167 001 167,PCS,001,0011199100,167.00,12.00,135.000,123,LOVE CANDY
1200,CAB,CAMBCO ASSORTED  BOX 5.0 CAB 001 480,BOX,001,0011200100,480.00,18.00,418.000,110,CAMPCO
1201,CLP10,CHIN LIME PICKLE 70GM CLP10 001 10,PCS,001,0011201100,10.00,12.00,8.350,103,CAVINKARE P LT D
1202,SCC,SAPP CRISPY CHOCO BAR 5.00 SCC 001 150,BOX,001,0011202100,150.00,18.00,120.000,121,THINDAL MURUGAN DISTRIBUT
1203,MP40,MEERA POWDER 40GM MP40 001 45,PCS,001,0011203100,45.00,18.00,42.000,103,CAVINKARE P LT D
1204,MSC20,MILK SHORT CAKE 75GM MSC20 001 20,PCS,001,0011204100,20.00,18.00,17.750,128,IMCO DISTRIBUTORS P LTD
1205,MP80,MEERA POWDER 80GM P MP80 001 80,PKT,001,0011205100,80.00,18.00,74.000,103,CAVINKARE P LT D
1206,KC1,MTR KASHMIRI CHILLY100G KC1 001 110,PCS,001,0011206100,110.00,5.00,530.000,109,AJAY SWASTIK
1207,MP120,MEERA POWDER 120GMJ MP120 2022Feb08 115,JAR,2022Feb08,2022Feb081207100,115.00,18.00,105.000,103,CAVINKARE P LT D
1207,MP120,MEERA POWDER 120GMJ MP120 001 120,JAR,001,0011207100,120.00,18.00,112.000,103,CAVINKARE P LT D
1208,MS35,MEERA SHAMP00 35ML MS35 2023Apr10 15,PCS,2023Apr10,2023Apr101208100,15.00,18.00,13.650,103,CAVINKARE P LT D
1208,MS35,MEERA SHAMP00 35ML MS35 001 15,PCS,001,0011208100,15.00,18.00,13.750,103,CAVINKARE P LT D
1209,MS80,MEERA SHAMBADAM80ML MS80 001 85,PCS,001,0011209100,85.00,18.00,76.500,103,CAVINKARE P LT D
1210,RMG3,RUC MANGOGINGER 300G RMG3 001 110,PCS,001,0011210100,110.00,12.00,97.000,103,CAVINKARE P LT D
1211,MCC40,CAV MilSAK  GOLD COFFI 200ML 40.00 MCC40 001 40,PCS,001,0011211100,40.00,12.00,30.000,122,CAVINKARE P LTD
1212,EP,EASTERN PAYASAM MIX 300G EP 001 85,PCS,001,0011212100,85.00,18.00,65.000,101,EASTERN
1213,MS180,MEERA SHAMPOO 180ML MS180 2019Aug12 195,PCS,2019Aug12,2019Aug121213100,195.00,18.00,174.500,103,CAVINKARE P LT D
1213,MS180,MEERA SHAMPOO 180ML MS180 001 195,PCS,001,0011213100,195.00,18.00,178.000,103,CAVINKARE P LT D
1214,SBE,SPINZ BADIS EXPLORER75ML SBE 001 95,PCS,001,0011214100,95.00,18.00,65.000,103,CAVINKARE P LT D
1215,RMT3,RUCHI MANGOTHOK 300G RMT3 001 110,PCS,001,0011215100,110.00,12.00,97.000,103,CAVINKARE P LT D
1216,SF,SAPP FRUFFLE 750G CHO SF 001 350,BOX,001,0011216100,350.00,18.00,280.000,123,LOVE CANDY
1217,FR50,FAIREVER 50GM FR50 001 93,PCS,001,0011217100,93.00,18.00,85.250,103,CAVINKARE P LT D
1218,SRCJ,SIVA RUTHRA CUP  SAMBRANI JAR SRCJ 001 240,JAR,001,0011218100,240.00,5.00,115.000,111,SRI AMMAN AROMATICS
1219,NWS150,NUT WAFERS STRAW 150G1+1 NWS150 001 80,SET,001,0011219100,80.00,18.00,68.000,116,NUTRIES
1220,RCM1,RUCHI CUTMANGO100GJAR RCM1 001 22,JAR,001,0011220100,22.00,12.00,19.000,103,CAVINKARE P LT D
1221,NWV150,NUTR WAFERS VANILA 150G1+1 NWV150 001 80,SET,001,0011221100,80.00,18.00,68.000,116,NUTRIES
1222,M600,MAA JUICE 600ML M600 2017Nov15 50,PCS,2017Nov15,2017Nov151222100,50.00,12.00,35.000,122,CAVINKARE P LTD
1222,M600,MAA JUICE 600ML M600 001 50,PCS,001,0011222100,50.00,12.00,35.000,122,CAVINKARE P LTD
1223,NWC150,NUTR WAFERS CHOCO 150G1+1 NWC150 001 80,SET,001,0011223100,80.00,18.00,68.000,116,NUTRIES
1224,CFM,CAVI FLAVOOURED MILK MIXING180ML CFM 001 40,SET,001,0011224100,40.00,12.00,25.000,122,CAVINKARE P LTD
1225,CS180W,CHIK SHA EGG WHITE175ML1+1 CS180W 001 108,SET,001,0011225100,108.00,18.00,98.000,103,CAVINKARE P LT D
1226,BAP2,BHIMA AVAKAA PICKLE 1+1 BAP2 001 50,PCS,001,0011226100,50.00,12.00,43.500,103,CAVINKARE P LT D
1227,SPE,GAR SOAN PAPDI ELAICHI 250 SPE 001 65,PCS,001,0011227100,65.00,5.00,57.000,103,CAVINKARE P LT D
1228,CNV,CUP NOODLES VEGGI 55G CNV 001 55,CUP,001,0011228100,55.00,12.00,50.000,113,NISSIN TOP RAMEN
1229,NP10,NABATI  PINK LAVA37GM10.00 NP10 001 10,PCS,001,0011229100,10.00,18.00,8.650,118,NAPPATI
1230,SOP175,SAP OPERA PISTACHIO 490G 175. SOP175 001 175,BOX,001,0011230100,175.00,18.00,240.000,123,LOVE CANDY
1231,TR140,TOP R MASALA 140GM TR140 001 30,PKT,001,0011231100,30.00,12.00,27.000,113,NISSIN TOP RAMEN
1232,MINIO,NUTRIYES ATC ORANGE 75g 1+1 MINIO 001 60,SET,001,0011232100,60.00,18.00,50.000,116,NUTRIES
1233,SOP3,SAP P OPERA PISTACHIO  840G 300 SOP3 001 300,BOX,001,0011233100,300.00,18.00,240.000,123,LOVE CANDY
1234,CMEE1,CAM MELLOOW ECLAIRS 360GM 1.00 CMEE1 001 100,PKT,001,0011234100,100.00,12.00,85.000,110,CAMPCO
1235,MINIV,NUTRIS MILKVANILA 75g 1+1 MINIV 001 60,SET,001,0011235100,60.00,18.00,50.000,116,NUTRIES
1236,CCE1,CAM CREAMY ECLAIRS 396G 1.00 CCE1 001 100,PKT,001,0011236100,100.00,12.00,85.000,110,CAMPCO
1237,SP15R,SPINZ POWDER ROSE 15GM SP15R 001 5,PCS,001,0011237100,5.00,18.00,4.550,103,CAVINKARE P LT D
1238,MINIC,NUTRIYES ATC CHOCO 75g 1+1 MINIC 001 60,SET,001,0011238100,60.00,18.00,50.000,116,NUTRIES
1239,N8O,NYL DAMAGE REPAIR 800ML N8O 001 445,PCS,001,0011239100,445.00,18.00,401.000,103,CAVINKARE P LT D
1240,GJMT5,MTR GULABJAM TIN500G GJMT5 001 135,PCS,001,0011240100,135.00,5.00,120.000,102,M.T.R
1241,PP100,RKT PINEAPPLE PATHI 100G PP100 001 60,PCS,001,0011241100,60.00,5.00,40.000,111,SRI AMMAN AROMATICS
1242,ECP5,EAST CHILLI POWDER 500GM ECP5 001 227,PKT,001,0011242100,227.00,12.00,150.000,101,EASTERN
1243,MSC35,CAVIN MILKSAK CHOCO180M 35.00 MSC35 001 35,PCS,001,0011243100,35.00,12.00,28.000,122,CAVINKARE P LTD
1244,BCB,BOUNCER CHICKEN BRIY100G BCB 001 70,PCS,001,0011244100,70.00,5.00,64.000,103,CAVINKARE P LT D
1245,MS340,MEERA SAMP 340ML MS340 001 330,PCS,001,0011245100,330.00,18.00,300.000,103,CAVINKARE P LT D
1246,CL25,CAVINS LASSI 180ML CL25 2025Mar12 25,PCS,2025Mar12,2025Mar121246100,25.00,5.00,20.000,122,CAVINKARE P LTD
1246,CL25,CAVINS LASSI 180ML CL25 001 25,PCS,001,0011246100,25.00,5.00,20.000,122,CAVINKARE P LTD
1247,TRC20,TOP CHICCKEN NOODLES 70GM TRC20 001 20,PCS,001,0011247100,20.00,12.00,18.000,113,NISSIN TOP RAMEN
1248,PATC,NUTR PINEAPPLE ATC 100G 1+1 PATC 001 60,SET,001,0011248100,60.00,18.00,52.000,116,NUTRIES
1249,SATC,NUT STRAWBERRY ATC 100G SATC 001 50,PCS,001,0011249100,50.00,18.00,41.600,116,NUTRIES
1250,HSV,NISS HOT SPICY KO VEG 80GM HSV 001 55,PCS,001,0011250100,55.00,12.00,50.000,113,NISSIN TOP RAMEN
1251,VATC,NUTRI VANILLA ATC100G VATC 001 50,PCS,001,0011251100,50.00,18.00,41.600,116,NUTRIES
1252,CATC,NUTRI CHOCO ATC 100G CATC 001 50,PCS,001,0011252100,50.00,18.00,41.600,116,NUTRIES
1254,MATC,NUTR MANGO ATC 100G 1+1 MATC 001 60,SET,001,0011254100,60.00,18.00,52.000,116,NUTRIES
1255,OATC,NUTR ORANGE ATC 100G OATC 001 50,PCS,001,0011255100,50.00,18.00,41.600,116,NUTRIES
1256,LC100,CARA LOVE CANDY 450GM LC100 001 100,PKT,001,0011256100,100.00,12.00,85.000,123,LOVE CANDY
1257,MC10,MEERACOCONUT OIL25MBLU MC10 001 10,PCS,001,0011257100,10.00,5.00,8.000,103,CAVINKARE P LT D
1258,AN2P,AROMA NEI 200 POU AN2P 001 124,PCS,001,0011258100,124.00,12.00,90.000,104,SRI MAHALAKSHMI DAIRY
1259,MAD180,MEER ANTDANDRUFF180ML MAD180 001 205,PCS,001,0011259100,205.00,18.00,186.500,103,CAVINKARE P LT D
1260,KS1B,KARTHIKA SAMP BLACK1.00 KS1B 2021Dec14 1,SARAM,2021Dec14,2021Dec141260100,1.00,18.00,17.250,103,CAVINKARE P LT D
1260,KS1B,KARTHIKA SAMP BLACK1.00 KS1B 001 1,SARAM,001,0011260100,1.00,18.00,17.250,103,CAVINKARE P LT D
1261,NW150,NUTRIYES WAFERS 150GM1+1 NW150 2017Jul27 80,SET,2017Jul27,2017Jul271261100,80.00,18.00,70.000,116,NUTRIES
1262,N90,NIVARAN 90 N90 001 10,SARAM,001,0011262100,10.00,12.00,105.000,103,CAVINKARE P LT D
1263,PL,SAP PASSION LOVE 200G PL 001 50,PCS,001,0011263100,50.00,12.00,42.000,123,LOVE CANDY
1264,LM2,LION MUESLI 250GM LM2 001 140,PCS,001,0011264100,140.00,18.00,121.750,100,LION DATES
1265,CS1,CHICK HANDSANTIZER 2ML CS1 001 1,SARAM,001,0011265100,1.00,18.00,17.250,103,CAVINKARE P LT D
1266,MCO1,MEERA COCONUT OIL100M MCO1 001 39,PCS,001,0011266100,39.00,5.00,35.000,103,CAVINKARE P LT D
1267,SRR,SHIVA RUDRA BATHI 22G SRR 001 12,PCS,001,0011267100,12.00,5.00,8.500,111,SRI AMMAN AROMATICS
1268,SBR,SAIBABA  DHOOP BATHI 22G SBR 001 18,PKT,001,0011268100,18.00,5.00,13.000,111,SRI AMMAN AROMATICS
1269,SRTTJ,SIVARUTTHOOL SAMBARANI JAR SRTTJ 001 40,PCS,001,0011269100,40.00,5.00,22.000,111,SRI AMMAN AROMATICS
1270,MMSC,MUNJI MILK SHORT CAKE MMSC 001 65,PKT,001,0011270100,65.00,18.00,55.500,128,IMCO DISTRIBUTORS P LTD
1271,BBP40,SPINZ BB TAL PINK 40G BBP40 001 65,PCS,001,0011271100,65.00,18.00,59.000,103,CAVINKARE P LT D
1273,EPM,EASTERN PALADA MIX 300GM EPM 001 57,PKT,001,0011273100,57.00,18.00,39.000,101,EASTERN
1274,ID,INDICA 10MINITS POWDER ID 001 21,BOX,001,0011274100,21.00,18.00,190.000,103,CAVINKARE P LT D
1275,ESP50,EAS SAMBAR POWDER 50G ESP50 001 26,PCS,001,0011275100,26.00,5.00,14.500,101,EASTERN
1276,CM1KG,RU BHIMA CUT MANGO1KG CM1KG 001 130,PCS,001,0011276100,130.00,12.00,100.000,103,CAVINKARE P LT D
1277,MSS35,CAVIN MILKSAKE STAW180M 35.00 MSS35 001 35,PCS,001,0011277100,35.00,12.00,28.000,122,CAVINKARE P LTD
1278,MINIM,NUTRIYES ATC MANGO 50G MINIM 001 35,PCS,001,0011278100,35.00,18.00,29.150,116,NUTRIES
1279,BCM5J,BHIMA CUT MANGO 200JAR BCM5J 001 70,JAR,001,0011279100,70.00,12.00,58.000,103,CAVINKARE P LT D
1280,ATC30S,NUTRSTRABERY BISCUITS30 ATC30S 001 10,PCS,001,0011280100,10.00,18.00,9.000,116,NUTRIES
1281,IDC,INDICA DYE CCREEM IDC 001 33,PCS,001,0011281100,33.00,18.00,29.000,103,CAVINKARE P LT D
1283,SB120,SAI BABA BATHI 120G SB120 001 75,PCS,001,0011283100,75.00,5.00,52.000,111,SRI AMMAN AROMATICS
1284,SRB,SIVA SAMBRANI BLACK SRB 001 25,PCS,001,0011284100,25.00,5.00,11.000,111,SRI AMMAN AROMATICS
1285,SPO,GAR SOAN PAPDI ORANGE 250 SPO 001 65,PCS,001,0011285100,65.00,5.00,57.000,103,CAVINKARE P LT D
1286,SR1,SHIVA RUDRA 100GM BATHI SR1 001 55,PCS,001,0011286100,55.00,5.00,40.000,111,SRI AMMAN AROMATICS
1287,MSCP,CAVI MILKSAK CHO POUCH MSCP 001 10,PCS,001,0011287100,10.00,5.00,9.000,122,CAVINKARE P LTD
1288,LHM5,LION HEALTH MIX 500G LHM5 001 190,PKT,001,0011288100,190.00,18.00,165.250,100,LION DATES
1289,MINIS,NUTRI ATC S BERRY 75g 1+1 MINIS 001 60,SET,001,0011289100,60.00,18.00,60.000,116,NUTRIES
1290,bd5,MTR BADAM10G 5.00 bd5 001 5,SARAM,001,0011290100,5.00,18.00,52.000,102,M.T.R
1291,SP15B,SPINZ POWDER BLU5.00 SP15B 001 5,PCS,001,0011291100,5.00,18.00,4.550,103,CAVINKARE P LT D
1292,RMVC,RUCHI MIXVEG URRY 100G RMVC 001 70,PCS,001,0011292100,70.00,5.00,64.000,103,CAVINKARE P LT D
1293,VIP1M,VIP EXPR HAIR COLOUR VIP1M 001 42,PCS,001,0011293100,42.00,18.00,36.000,106,AVIS HEALTH CARE P LTD
1294,CO,MANGO PET 160ML CO 001 10,PCS,001,0011294100,10.00,12.00,8.500,122,CAVINKARE P LTD
1295,AC20,AJAY COMPLETE 20.00 AC20 001 20,PCS,001,0011295100,20.00,5.00,13.500,109,AJAY SWASTIK
1296,LDD2,LION DELICACY DATES 200gm LDD2 2025Mar18 164,PCS,2025Mar18,2025Mar181296100,164.00,12.00,142.600,100,LION DATES
1296,LDD2,LION DELICACY DATES 200gm LDD2 001 164,PCS,001,0011296100,164.00,12.00,142.600,100,LION DATES
1297,lcd10,LION CHO DATES POUCH156G lcd10 2025Jul26 100,PCS,2025Jul26,2025Jul261297100,100.00,18.00,87.000,100,LION DATES
1297,lcd10,LION CHO DATES POUCH156G lcd10 001 100,PCS,001,0011297100,100.00,18.00,87.000,100,LION DATES
1298,GM50,EAS GARAM MASALA 50G GM50 001 38,PCS,001,0011298100,38.00,5.00,22.500,101,EASTERN
1299,ECM1,EAS CHICKEN MASALA 100G ECM1 001 52,PCS,001,0011299100,52.00,5.00,33.000,101,EASTERN
1300,WPL5,WASO POWDER LEMON 500G WPL5 001 32,PCS,001,0011300100,32.00,18.00,26.000,124,MUGI
1301,LHM2,LION  HEALTHMIX 200G LHM2 001 170,SET,001,0011301100,170.00,18.00,147.750,100,LION DATES
1302,MSB40,CAVI MILKSAKBUTTER 180ML 40.00 MSB40 001 40,PCS,001,0011302100,40.00,12.00,32.000,122,CAVINKARE P LTD
1303,MSC30,CAV MILKSAKECHOCO180ML MSC30 001 30,PCS,001,0011303100,30.00,12.00,26.500,122,CAVINKARE P LTD
1304,msa,MILKSHAKE 180ML msa 2025May12 30,PCS,2025May12,2025May121304100,30.00,12.00,26.500,122,CAVINKARE P LTD
1304,msa,MILKSHAKE 180ML msa 001 30,PCS,001,0011304100,30.00,12.00,26.500,122,CAVINKARE P LTD
1305,MSS30,CAVIMILKSAK STAW180ML MSS30 001 30,PCS,001,0011305100,30.00,12.00,26.500,122,CAVINKARE P LTD
1306,MA2L,MUGI ALTRA 2LITTER MA2L 001 398,PCS,001,0011306100,398.00,18.00,331.500,124,MUGI
1307,LFJ1,LION MIXED FRUIT JAM 1KG LFJ1 001 172,JAR,001,0011307100,172.00,12.00,149.500,100,LION DATES
1308,CPL2,CREAM PUP LEMON 200G CPL2 001 60,PKT,001,0011308100,60.00,18.00,52.200,128,IMCO DISTRIBUTORS P LTD
1309,MS2,MEERA SAMPOO 6ML2.00 MS2 001 2,SARAM,001,0011309100,2.00,18.00,35.500,103,CAVINKARE P LT D
1310,FR25,FAIREVER 25GM FR25 001 50,PCS,001,0011310100,50.00,18.00,45.500,103,CAVINKARE P LT D
1311,CKM,CK CUP CAKE MIXING 5.00 CKM 001 5,SARAM,001,0011311100,5.00,18.00,52.500,122,CAVINKARE P LTD
1312,EMM,EAS MUTTON MASALA 100G EMM 001 52,PCS,001,0011312100,52.00,5.00,33.000,101,EASTERN
1313,PMM,CAVI PREMIUM MALT M SHAKE35.00 PMM 001 35,PCS,001,0011313100,35.00,12.00,29.000,122,CAVINKARE P LTD
1314,N8P,NYLE POLLUTION 800MLW N8P 2022Feb08 355,PCS,2022Feb08,2022Feb081314100,355.00,18.00,322.500,103,CAVINKARE P LT D
1314,N8P,NYLE POLLUTION 800MLW N8P 001 355,PCS,001,0011314100,355.00,18.00,322.500,103,CAVINKARE P LT D
