id,route,party name
1,SANTHAPETTAI,ARASAN STORES
2,NORTH CAR STREET,SARATHI IYYANGAR BAKERY
3,EAST CAR STREET,KALIAMMAL MALIGAI
4,KOKRAYANPETAI,MALAIYAPPER MALIGAI
5,WEST CAR STREET,BARANI MEDICAL
6,MANIKAM PALAYAM,KRISNAVENI MALIGAIM
7,NORTH CAR STREET,PONMUTHAYA SUPER MARKET
8,KOLIKALNATHAM ROAD,PONKALIAMMAN MALIGAIU
9,SALEM ROAD,THIYA PALAMUTHIR SOLAI
10,MANIKAM PALAYAM,KONGU BAKERY AND HOTEL
11,NORTH CAR STREET,MASTER COFFI
12,KOLIKALNATHAM ROAD,VELAVAN DIPPARTMENT STORES
13,NORTH CAR STREET,MATHA MALIGAI
14,NORTH CAR STREET,KANDY STORS
15,NORTH CAR STREET,MADHURA FENCY
16,NORTH CAR STREET,BANGLOORE IYANGAR BAKERI
17,EAST CAR STREET,RATHA COOLDRINGS
18,NORTH CAR STREET,JAY MEDICAL
19,MANIKAM PALAYAM,SENTHIL KUMAR MALIGAI
20,EAST CAR STREET,ANNAI MALIGAI
21,EAST CAR STREET,TP SUPRAMANIAM MALIGAI
22,EAST CAR STREET,GOPALAKRISNAN MALIGAI
23,EAST CAR STREET,MAGESVARI TEA STAL
24,SOUTH CAR STREET,VENGATES VARA MEDICAL
25,SOUTH CAR STREET,DHANVANTHIRI MALIGAI
26,SOUTH CAR STREET,MASIPERIYASAMI PORI KADAI
27,SOLASIRAMANI MOLASI,THARANI MALIGAI
28,SOUTH CAR STREET,SEENIVASA MEDIGAL
29,SOUTH CAR STREET,BALAJI MEDIGAL TWO
30,KOKRAYANPETAI,MUTHU MALIGAI
31,SOUTH CAR STREET,SASIKUMAR MALIGAI
32,WEST CAR STREET,SABARI MEDIGAL
33,WEST CAR STREET,SATHYA MEDICAL
34,WEST CAR STREET,ASHVINI MEDICAL
35,WEST CAR STREET,ROYAL MEDIGAL
36,WEST CAR STREET,AMBIGA NARVALTI
37,SOUTH CAR STREET,SRI BALAJI MEDICALS
38,WEST CAR STREET,JJ KABE
39,WEST CAR STREET,BAWA MEDIGAL
40,WEST CAR STREET,REAL PALAMUTHIRSOLAI
41,WEST CAR STREET,ROYAL CIPS
42,NORTH CAR STREET,MAHALAXMI IYYANGAR BEKARY
43,WEST CAR STREET,SRI RAMDEV SHAPPING CENTRE
44,PAVADI STREET,ASSM STORE
45,WEST CAR STREET,MS MALIGAI
46,WEST CAR STREET,MAGALAXMI IYANGAR BAKERY
47,KUMARAMANGALAM,JAI IYANGAR BAKERY
48,SANGAGIRI ROAD,DISHA MEDICAL
49,SANGAGIRI ROAD,ALFA STORES
50,NAMAKAL SNT ROAD,ANGAPPA SWEETS
51,KOKRAYANPETAI,KUMARAN COFFI PAR
52,SANGAGIRI ROAD,KUMARAN STORES G
53,SANGAGIRI ROAD,KEERTHI MEDICAL
54,SANGAGIRI ROAD,ANTAL BOOKS STAL
55,NAMAKAL SNT ROAD,THIRUMALAI KUMARAN STURES
56,MORE PALAYAM,TAA MALIGAI
57,MANIKAM PALAYAM,SANTHI MALIGAI
58,SALEM ROAD,TSS MALIGAI
59,ANNANAGAR SPP COLNY,MAAYON BAAKERY
60,BUSTANT,DEEPA BISCUITS
61,MANIKAM PALAYAM,NELLAI STORES MP
62,BUSTANT,CENTRAL CAPE HOTEL
63,BUSTANT,ALAGAR BISCUITS COOLDRINGS
64,BUSTANT,SAN FRUIT STAL B.S
65,MORE PALAYAM,TK MALIGAI
66,MORE PALAYAM,MATHES VARAN MALIGAI
67,KOKRAYANPETAI,DEAR PLAZA P LTD
68,BUSTANT,SIVAGAMI MEDIGAL STORES
69,ELACHIPALAYAM,SR BAKERY
70,KOLIKALNATHAM ROAD,VRIKSHA GLOBAL SCHOOL
71,SALEM ROAD,SM STORES
72,MORE PALAYAM,VAM MALIGAI
73,SALEM ROAD,RAYAL MALIGAI
74,KOOTAPPALLI,THE NATURAL DEPARTMENT
75,SALEM ROAD,JAYAM BAKERY
76,SALEM ROAD,SAY MEDICAL
77,KOLIKALNATHAM ROAD,ARTHANARISVARA STORES
78,ELACHIPALAYAM,SRI VELAVAN DEPARTMENT STORES
79,SANGAGIRI ROAD,SHIVAM DIPARTMENTAL STORES
80,MORE PALAYAM,BGG MALIGAI
81,ANNANAGAR SPP COLNY,VINAYAGA VEG
82,SOLASIRAMANI MOLASI,MURUGAN MALIGAIE
83,SALEM ROAD,KANESAN MALIAI APURPALAYAM
84,PAVADI STREET,SABARI COOLDRINGS
85,KUMARAMANGALAM,MAHALASHMI BAKERY
86,PAVADI STREET,ABISAKTHI SUPER MARKET
87,PAVADI STREET,NELLAI STORS G
88,VELLORE ROAD,DEVASREE MALIGAI
89,PAVADI STREET,SANMUGA MEDICAL
90,ANNANAGAR SPP COLNY,NELLAI DIPPARTMENT STORES
91,NAMAKAL SNT ROAD,MAIN STOCK
92,NAMAKAL SNT ROAD,SUBITSHA MALIGAI
93,SANTHAPETTAI,RAYAL SNACKS SND BAKERY
94,NAMAKAL SNT ROAD,HONEY MALIGAI
95,NAMAKAL SNT ROAD,ARULSAKTHI BAKERY
96,NAMAKAL SNT ROAD,SRI VINAYAGA MEDICAL
97,NAMAKAL SNT ROAD,A K S BAKERY
98,NAMAKAL SNT ROAD,SSS SANTHIYA BAKERYN
99,VELLORE ROAD,TAPCMS LTD
100,VELLORE ROAD,NELLAI SUYAMBU MALIGAI
101,VELLORE ROAD,MAYURA IANGAR BAKARY
102,KUMARAMANGALAM,RAJI MEDICAL
103,VELLORE ROAD,MURUGAN PAL PANNAI
104,VELLORE ROAD,SELVARANI COOLDRINGS
105,VELLORE ROAD,CHITRA COOLDRINGS
106,KOKRAYANPETAI,MAHALAXMI BAKERY
107,VELLORE ROAD,KVS MALIGAI
108,VELLORE ROAD,K V N NALLAIYAN&SON
109,KOKRAYANPETAI,NELLAI SELVI MALIGAI
110,VELLORE ROAD,MURUGESAN MALIGAI
111,VELLORE ROAD,SIVAMURUGAN MALIGAI
112,VELLORE ROAD,KRB STORS
113,VELLORE ROAD,KIRUBASTORES
114,VELLORE ROAD,SIVASAKTHI MEDIGAL
115,SOLASIRAMANI MOLASI,SSS SIVASAKTHI BAKERY
116,PAVADI STREET,NEW IYANGAR BAKERY
117,VELLORE ROAD,BISHMI MALIGAI
118,VELLORE ROAD,DEVI BEEDA
119,SOLASIRAMANI MOLASI,NEW ROYAL MALIGAI
120,PAVADI STREET,SIVAGAMI MEDICAL
121,DEVANAKURUCHI,THIRUNAVAKARASU
122,KANTHAM PALAYAM,BECK HOUSE
123,SOLASIRAMANI MOLASI,SELVA BAKERY
124,VELLORE ROAD,MYSURE COFFI KAF
125,KOKRAYANPETAI,MURUGAN BAKERY
126,VELLORE ROAD,SIVABALAN MALIGAI
127,ETTIMADI,MATHINA MALIGAI
128,VELLORE ROAD,MATHUMITHA MALIGAI
129,KOKRAYANPETAI,YAMUNADEVI MALIGAI
130,VELLORE ROAD,MEENACHI MALIGAI
131,PAVADI STREET,SRI BAGAVATHI SUPER MARKET
132,BUSTANT,LUCKY STORES
133,BUSTANT,GOLDEN MALIGAI
134,SALEM ROAD,SRM SWEETS AND CAKES
135,SALEM ROAD,KANNAN DEPARTMENT
136,ERODE ROAD,SANGAR MARKETING
137,PUTHOOR THONDIKAD,MRV STORES
138,DEVANAKURUCHI,RKM MEDICAL
139,DEVANAKURUCHI,MOGAN MALIGAI
140,PAVADI STREET,NELLAI STORES TP
141,DEVANAKURUCHI,ARUMUGAM MALIGAI
142,PUTHOOR THONDIKAD,PONNUSAMI MALIGAI
143,PUTHOOR THONDIKAD,SUKUMAR MALIGAI
144,PUTHOOR THONDIKAD,NA STORES
145,ERODE ROAD,SS MALIGAIE
146,KOOTAPPALLI,RAJAMANIKKAM MALIGAI
147,ANNANAGAR SPP COLNY,NELLAI PRIYANGA MALIGAI
148,PAVADI STREET,MANI DUDY PAIDSHOP
149,KOOTAPPALLI,CAKE STER
150,KOOTAPPALLI,KANAGAM STORESK
151,KOOTAPPALLI,MUGAVAI MALIGAI
152,DEVANAKURUCHI,SAGAYAN MALIGAI
153,SIDTHA LANTHUR,ULAVAN BAKERYS
154,DEVANAKURUCHI,KAMALAM MALIGAI
155,KOOTAPPALLI,KURINJI BAKERY
156,THOKAVADI,ATHAVA BAKERY
157,THOKAVADI,TKM MALIGAI
158,THOKAVADI,SM TEA STAL
159,MANIKAM PALAYAM,SRI AMMAN BAKERY M
160,SOLASIRAMANI MOLASI,NEW STAR MALIGAI
161,KOOTAPPALLI,SANA BAKERY
162,THOKAVADI,KURINJI BAKERY K
163,THOKAVADI,CHOLA KENDIN KSR
164,KUMARAMANGALAM,GOLDEN MALIGAI K
165,THOKAVADI,SARJA BAKERY
166,THOKAVADI,BALAJI MALIGAI
167,THOKAVADI,KANISKA MALIGAI
168,THOKAVADI,SRI IYANAR STORES
169,NAMAKAL SNT ROAD,MATHESVARAN MALIGAI
170,NORTH CAR STREET,TAI MALIGAI
171,KOLIKALNATHAM ROAD,KUMARAN MALIGAI
172,NAMAKAL SNT ROAD,RAJAMANIKKAM MALIGAI N
173,KOKRAYANPETAI,NELLAI SARANYA MALIGAI
174,COLONY,SALEM STORE
175,COLONY,KEETHASRI MALIGAI
176,KOLIKALNATHAM ROAD,NIJAM MALIGAI
177,SOLASIRAMANI MOLASI,LECHIMI MALIGAIS
178,KUMARAMANGALAM,MKG BAKERY
179,COLONY,MARUTHI MEDICAL
180,KUMARAMANGALAM,REAIL IYANGAR BAKERY
181,KUMARAMANGALAM,NS MALIGAI
182,KUMARAMANGALAM,CLASIC PROW TEA SHOP
183,KUMARAMANGALAM,ANANDA SUPER MARKET
184,MANIKAM PALAYAM,DHANVANTHRI MEDICAL
185,KUMARAMANGALAM,MAYURA BAKERY MANDAPALAYAM
186,KUMARAMANGALAM,SENGUNTHAR ENJE COLL KENDIN
187,MANIKAM PALAYAM,RAJA MALIGAI
188,KUMARAMANGALAM,PRM MALIGAI
189,KUMARAMANGALAM,MASI KATHI BOOJA STORES
190,KUMARAMANGALAM,KONGU BALAKADAI TWO
191,KUMARAMANGALAM,MUGAVAI MALIGAI KU
192,KUMARAMANGALAM,DHARSINI MALIGAI
193,KUMARAMANGALAM,SRS MALIGAI
194,KUMARAMANGALAM,SRI MURUGAN BAKERY
195,KUMARAMANGALAM,MKM MALIGAI
196,KUMARAMANGALAM,HARI KRISHNA MALIGAI
197,KUMARAMANGALAM,SRI KUMARAN STORES
198,KUMARAMANGALAM,M K G ENTERPRISESS
199,ELACHIPALAYAM,RAJAJI MEDICAL
200,PAVADI STREET,SARAVANA MILK
201,VELLORE ROAD,JAI IYANGAR BAKERY K
202,KUMARAMANGALAM,MUTHARAMMAN MALIGAI
203,SANGAGIRI ROAD,IDHAYAM MEDICAL INDIA P LT D
204,SALEM ROAD,SRI SAKTHI CAKES & SWEETS
205,PAVADI STREET,KANESAN MALIGAI
206,ELACHIPALAYAM,SELACTION MALIGAI
207,ELACHIPALAYAM,NELLAI SANMUGA STORES
208,ELACHIPALAYAM,GOWTHAM MALIGAI
209,ELACHIPALAYAM,KONGU BAKERY ELIMEDU
210,KUMARAMANGALAM,NTR BANDIAN MALIGAI
211,ELACHIPALAYAM,SUGUNA MALIGAI
212,ELACHIPALAYAM,MAHALACHIMI BAKERY MANALI
213,MANIKAM PALAYAM,AFRA STORES
214,MANIKAM PALAYAM,AMMAN MALIGAI
215,DEVANAKURUCHI,NAVIN MALIGAI 1
216,DEVANAKURUCHI,RAJU MALIGAI
217,DEVANAKURUCHI,KTM MALIGAI
218,DEVANAKURUCHI,MUTHUKUMARAN DIPPARTMENT
219,DEVANAKURUCHI,MM 1 MALIGAI
220,DEVANAKURUCHI,ANGAPPAN MALIGAI
221,DEVANAKURUCHI,NALLAI SANDOS MALIGAI
222,COLONY,NALLAI MUTHARAMMAN MALIGAI
223,ETTIMADI,PALANIAPPAN MALIGAITWO
224,SIDTHA LANTHUR,SAKTHI MEDICAL
225,PATTARIMEDU,MUGAVAI MALIGAI B
226,PATTARIMEDU,IMAYAM MALIGAI
227,PATTARIMEDU,NILA MALIGAI
228,NORTH CAR STREET,PONMUTHAYA  SUPER MARKETTWO
229,SANTHAPETTAI,PPM MART 23.24
230,MANIKAM PALAYAM,SRI MAYURA BAKERY
231,COLONY,RM MALIGAI
232,DEVANAKURUCHI,TEA GLAUP
233,PATTARIMEDU,MURUGAN MALIGAI
234,PATTARIMEDU,THANGAM MEDICAL2
235,PATTARIMEDU,BMS MALIGAIP
236,PATTARIMEDU,RAGIM MALIGAI
237,SOLASIRAMANI MOLASI,ILAYABERUMAL MALIGAI
238,PATTARIMEDU,LUCK STORES
239,PATTARIMEDU,NM MALIGAI
240,KOKRAYANPETAI,ESVAR MALIGAI
241,VELLORE ROAD,INDIEN BAKERY
242,SIDTHA LANTHUR,SV STORES
243,SOLASIRAMANI MOLASI,ANGALAMMAN MALIGAIS
244,SIDTHA LANTHUR,KAVIN MALIGAI
245,SIDTHA LANTHUR,NAGAPPA MALIGAI
246,SIDTHA LANTHUR,NELLAIRAJ MALIGAI
247,SIDTHA LANTHUR,NEW BISMI MALIGAI
248,SIDTHA LANTHUR,BARANI STORES
249,SIDTHA LANTHUR,VADIVU MALIGAI
250,COLONY,KM MALIGAI
251,KANTHAM PALAYAM,SELVAKUMAR MALIGAI
252,KANTHAM PALAYAM,MAHALAXMI MALIGAIK
253,KANTHAM PALAYAM,LECHIMI MALIGAI
254,KOLIKALNATHAM ROAD,APSI MALIGAI
255,KANTHAM PALAYAM,CHENNAI BAKES
256,KANTHAM PALAYAM,VINAYAGA COOLDRINGS
257,BUSTANT,RANJITH COOLDRINGS
258,KANTHAM PALAYAM,MAHALAXMI BAAKERY
259,KANTHAM PALAYAM,ABUSEK MALIGAI
260,KANTHAM PALAYAM,MURUGESAN MALIGAI K
261,KANTHAM PALAYAM,SALEM STORES
262,SIDTHA LANTHUR,SELVARANI MALIGAI
263,KANTHAM PALAYAM,PRIYA COOLDRINGS
264,KANTHAM PALAYAM,MANTHIRI MALIGAI
265,KANTHAM PALAYAM,PARATH BOOK SHOP
266,VELLORE ROAD,A TO Z DIPPARTMENT STORES TWO
267,KANTHAM PALAYAM,SKV BOYS CANDIN
268,KUMARAMANGALAM,YES BAKERY
269,ERODE ROAD,CHENNAI STORES
270,SOLASIRAMANI MOLASI,MSR TRADERS MALIGAI
271,SANTHAPETTAI,MAHALAXMI MALIGAI
272,DEVANAKURUCHI,INVI SHOPPING CENTRE
273,NAMAKAL SNT ROAD,MAYITHILI
274,SANGAGIRI ROAD,NELLAIJEPAS MALIGAI
275,VELLORE ROAD,MAYURA IYYANGAR BAKARY V K
276,THOKAVADI,LUCKY STORES THO
277,SALEM ROAD,ATM MALIGAI
278,THOKAVADI,KSR E& C TRUST FC 01
279,KOKRAYANPETAI,SS MALIGAI
280,THOKAVADI,KSR E
281,THOKAVADI,VIDYAAVIKAS EDUCATIONAL INSTITUTIONS
282,WEST CAR STREET,BAVA FRUITS
283,SANGAGIRI ROAD,RAJAN IYANGAR BAKERY
284,EAST CAR STREET,TP SUPRAMANIAMT
285,EAST CAR STREET,UDHAYAM POOJA STORS
286,NAMAKAL SNT ROAD,HARIHARAN AGENCY
287,MANIKAM PALAYAM,PARATHI STORES
288,ETTIMADI,BARAMESVARI MALIGAI
289,PATTARIMEDU,RMS MALIGAI
290,ETTIMADI,PALANIAPPAN MALIGAI
291,BUSTANT,LINGESH MEDICALS
292,WEST CAR STREET,PORUNAI MITTAI KADAI
293,KUMARAMANGALAM,KRUTHIKA MALIGAI
294,KANTHAM PALAYAM,ARTHANARISVARA TEA STAL
295,SALEM ROAD,YAMMY SNACKS
296,MANIKAM PALAYAM,SRI BALAJI MEDICALS AND SUPERMARKET
297,BUSTANT,REAL FRUIT NO.1
298,NORTH CAR STREET,LECHIMI TEX
299,ELACHIPALAYAM,MAHALECHIMI MALIGAI
300,DEVANAKURUCHI,NELLAI SANDO PALAKADA
301,KOLIKALNATHAM ROAD,MKN MALIGAI
302,SIDTHA LANTHUR,BP BAKERY
303,KOLIKALNATHAM ROAD,SARANYA BISCUIT
304,ERODE ROAD,DEEPA MEDICAL
305,ERODE ROAD,ANNADURAI TEA STAL
306,KANTHAM PALAYAM,BLUCK
307,COLONY,MAHENDRA MALIGAI
308,SOUTH CAR STREET,INDHU COFFIPAR
309,NAMAKAL SNT ROAD,MALA KOVIL STAAL
310,MANIKAM PALAYAM,VIJAYAKUMAR MALIGAI
311,COLONY,GOPAL MALIGAI
312,VELLORE ROAD,SIVASAKYHI MEDICAL
313,MANIKAM PALAYAM,SUPRAMANI MALIGAI
314,SIDTHA LANTHUR,DEVARAJ MALIGAI SI
315,NORTH CAR STREET,murugan
316,VELLORE ROAD,RAJU TCMS
317,KOKRAYANPETAI,KGS MALIGAI
318,KUMARAMANGALAM,KUMARAN BAKERYK
319,MANIKAM PALAYAM,KALAIMAGAL ANGADI
320,MANIKAM PALAYAM,SANJAI MALIGAI
321,SALEM ROAD,HOLY ANGELS PRIMARY SCHOOL
322,SALEM ROAD,ST ANTONY H R SEC SCHOOL
323,COLONY,NELLAI AMBIGA MALIGAI
324,PATTARIMEDU,SRI BALAMURUGAN DIPPARTMENT
325,THOKAVADI,SPK EDUCATIONAL TRUST CANTEEN
326,KUMARAMANGALAM,NEW SANA BAKERY
327,ELACHIPALAYAM,NELLAI TIRUCHENDURMURUGAN STORES
328,MORE PALAYAM,KARUPATTY RAJA TEA
329,ANNANAGAR SPP COLNY,NR SUPERMARKET
330,KUMARAMANGALAM,ANGALAMMAN MALIGAI
331,SOLASIRAMANI MOLASI,SRI VELAVA BAKERY
332,ELACHIPALAYAM,MATHESVARAN MALIGAI EM
333,ELACHIPALAYAM,RAJAVEL MALIGAI
334,SOLASIRAMANI MOLASI,KALA BAKERY
335,ELACHIPALAYAM,PUVANESVARI MALIGAI
336,KOOTAPPALLI,PALANIYAPPAN MALIGAIK
337,VELLORE ROAD,2425
338,KANTHAM PALAYAM,SRI SAKTHI MEDICAL
339,PATTARIMEDU,THANUSGA MALIGAI
340,VELLORE ROAD,THAMARAI MALIGAI
341,SALEM ROAD,SAGAR MALIGAI
342,KANTHAM PALAYAM,AP KAYKARIKADAI
343,ELACHIPALAYAM,AMMAN MALIGAI EP
344,BUSTANT,SUPRAMANIAM COOL
345,PUTHOOR THONDIKAD,AMMAN MALIGAIP
346,ELACHIPALAYAM,OMSAKTHI MALIGAI E
347,VELLORE ROAD,CAKE WORLD
348,DEVANAKURUCHI,NELLAI AMMAN MALIGAI
349,KOKRAYANPETAI,RILACKS BAKERY
350,KOKRAYANPETAI,SINNATHAMBI MALIGAI
351,KOKRAYANPETAI,SRI IYANGAR BAKERY VITAM
352,SOLASIRAMANI MOLASI,PVS MALIGAI
353,KOKRAYANPETAI,MRM MALIGAI
354,SOLASIRAMANI MOLASI,SELVAM MALIGAIS
355,KOKRAYANPETAI,LUCKY STORESK
356,KOKRAYANPETAI,PALANISAMY MALIGAI
357,KOKRAYANPETAI,GOGUL STORES
358,KOKRAYANPETAI,SELVAM MALIGAI K
359,KOKRAYANPETAI,NEW LUCKY STORS
360,KOKRAYANPETAI,NEELAGIRI MALIGAI TWO
361,KOKRAYANPETAI,OMSAKTHI MALIGAIK
362,KOKRAYANPETAI,MURUGAN STORES
363,KOKRAYANPETAI,MANI MALIGAI
364,KOKRAYANPETAI,SRI MURUGAN STORES
365,KOKRAYANPETAI,NELLAI POWN MALIGAI
366,KOKRAYANPETAI,MRV MALIGAI
367,KOKRAYANPETAI,SRI IYANGAR BAKERY K
368,PATTARIMEDU,KANTHASAMY TEA STAL
369,SIDTHA LANTHUR,BATHMA MALIGAI
370,SIDTHA LANTHUR,KANDASAMY MALIGAI S
371,PATTARIMEDU,BUSHRA AGENCY
372,SOLASIRAMANI MOLASI,THAN VANYHIRI
373,NORTH CAR STREET,SRI RAMDSVE GIFT HOUS
374,BUSTANT,BABA COOLDRINGS
375,KANTHAM PALAYAM,KURINJI BAKERYM
376,KOOTAPPALLI,RAGMAN STORES
377,VELLORE ROAD,MALAR HOTEL
378,MANIKAM PALAYAM,MURUGAN MALIGAIM
379,WEST CAR STREET,KUNA BEETA STAL
380,KOKRAYANPETAI,MATHAN MALIGAI
381,KUMARAMANGALAM,ASR MALIGAI
382,KUMARAMANGALAM,MAHENDRA WOMAN COLLEGE
383,PATTARIMEDU,MAYURA BAKERY
384,PUTHOOR THONDIKAD,KRISNAVENI MALIGAI
385,ELACHIPALAYAM,NIKSANA MEDICAL
386,KUMARAMANGALAM,MALAR MALIGAIK
387,KUMARAMANGALAM,STAR BAKERY
388,ELACHIPALAYAM,BEMAS BAKERY EP
389,ELACHIPALAYAM,SRI AMMAN IYANGAR
390,MANIKAM PALAYAM,JKS MALIGAI
391,KOOTAPPALLI,KANAGAM STORES
392,SIDTHA LANTHUR,SKM  TES STAL
393,VELLORE ROAD,TOCOBAY STORES
394,MORE PALAYAM,MPM MALIGAI
395,KANTHAM PALAYAM,THANALECHIMI MAIIGAI
396,SOUTH CAR STREET,FLAVARKING COOL
397,PATTARIMEDU,KOVAI BAKERY PALMADAI
398,SOLASIRAMANI MOLASI,THREE STAR BAKERYS
399,KANTHAM PALAYAM,THURAI MALIGAI
400,THOKAVADI,SANTHIYA MALIGAI
401,KOKRAYANPETAI,PSI BAKERY
402,ERODE ROAD,S S MALIGAI
403,SANGAGIRI ROAD,NALAM MEDICAL
404,KOKRAYANPETAI,NEELAGIRI STORES ONE
405,SOUTH CAR STREET,SRI.BUVANESWARI.STORES
406,PATTARIMEDU,INDIAN DIPPARTMENT RS
407,KOKRAYANPETAI,KURINJI BAKERYK
408,SIDTHA LANTHUR,KRISHNA POO KADAI
409,COLONY,NELLAI MURUGAN MALIGAI
410,SANTHAPETTAI,SRI AMMAN MALIGAI
411,SOLASIRAMANI MOLASI,VICNESHVARA BISCUIT STAL
412,ELACHIPALAYAM,NEW NELLAI STORES
413,MORE PALAYAM,APOORVA MALIGAI
414,SANGAGIRI ROAD,BLUCK BACKS TEA STAL
415,SIDTHA LANTHUR,BOOJA STORES
416,KOLIKALNATHAM ROAD,LACKY STORES SP
417,SALEM ROAD,AMUTHAM MALIGAI
